timestamp,rvi_smoothed
2020-03-13 04:00:00+00:00,
2020-03-16 04:00:00+00:00,
2020-03-17 04:00:00+00:00,
2020-03-18 04:00:00+00:00,
2020-03-19 04:00:00+00:00,
2020-03-20 04:00:00+00:00,
2020-03-23 04:00:00+00:00,
2020-03-24 04:00:00+00:00,
2020-03-25 04:00:00+00:00,
2020-03-26 04:00:00+00:00,
2020-03-27 04:00:00+00:00,
2020-03-30 04:00:00+00:00,
2020-03-31 04:00:00+00:00,
2020-04-01 04:00:00+00:00,
2020-04-02 04:00:00+00:00,
2020-04-03 04:00:00+00:00,
2020-04-06 04:00:00+00:00,
2020-04-07 04:00:00+00:00,
2020-04-08 04:00:00+00:00,
2020-04-09 04:00:00+00:00,
2020-04-13 04:00:00+00:00,45.23864149323957
2020-04-14 04:00:00+00:00,45.012795558388234
2020-04-15 04:00:00+00:00,54.87778607843738
2020-04-16 04:00:00+00:00,53.963016434476025
2020-04-17 04:00:00+00:00,60.916288754508415
2020-04-20 04:00:00+00:00,61.400593880721054
2020-04-21 04:00:00+00:00,63.01436988980064
2020-04-22 04:00:00+00:00,63.220913644852146
2020-04-23 04:00:00+00:00,59.299033785220175
2020-04-24 04:00:00+00:00,59.28657033660795
2020-04-27 04:00:00+00:00,56.38038390284068
2020-04-28 04:00:00+00:00,57.57094901814516
2020-04-29 04:00:00+00:00,57.546578961021915
2020-04-30 04:00:00+00:00,57.80688952555271
2020-05-01 04:00:00+00:00,61.36558047891766
2020-05-04 04:00:00+00:00,61.39694940935371
2020-05-05 04:00:00+00:00,61.247652000028346
2020-05-06 04:00:00+00:00,53.81237083384123
2020-05-07 04:00:00+00:00,53.528870135567686
2020-05-08 04:00:00+00:00,51.28556312099524
2020-05-11 04:00:00+00:00,51.47464248228993
2020-05-12 04:00:00+00:00,50.094206411465564
2020-05-13 04:00:00+00:00,47.19365728622479
2020-05-14 04:00:00+00:00,47.95653659870113
2020-05-15 04:00:00+00:00,47.94980012241689
2020-05-18 04:00:00+00:00,49.048554505251715
2020-05-19 04:00:00+00:00,49.69257747129277
2020-05-20 04:00:00+00:00,54.38318740061594
2020-05-21 04:00:00+00:00,53.89232271083306
2020-05-22 04:00:00+00:00,53.67272247836996
2020-05-26 04:00:00+00:00,53.627393373333476
2020-05-27 04:00:00+00:00,53.67887982902652
2020-05-28 04:00:00+00:00,53.582254929083355
2020-05-29 04:00:00+00:00,50.737776674552606
2020-06-01 04:00:00+00:00,50.39896097296189
2020-06-02 04:00:00+00:00,56.6570306128185
2020-06-03 04:00:00+00:00,56.82947864615457
2020-06-04 04:00:00+00:00,57.48981474460288
2020-06-05 04:00:00+00:00,60.19967926317754
2020-06-08 04:00:00+00:00,60.2696069286143
2020-06-09 04:00:00+00:00,60.06669864790336
2020-06-10 04:00:00+00:00,60.12226373167047
2020-06-11 04:00:00+00:00,39.5839351804885
2020-06-12 04:00:00+00:00,39.64574059468881
2020-06-15 04:00:00+00:00,39.54461713639121
2020-06-16 04:00:00+00:00,40.238855966932526
2020-06-17 04:00:00+00:00,37.23403768126616
2020-06-18 04:00:00+00:00,37.191723228369774
2020-06-19 04:00:00+00:00,36.81640336342941
2020-06-22 04:00:00+00:00,36.31818764576932
2020-06-23 04:00:00+00:00,36.14876726515121
2020-06-24 04:00:00+00:00,35.03538201439416
2020-06-25 04:00:00+00:00,34.51576064169956
2020-06-26 04:00:00+00:00,33.718401686715254
2020-06-29 04:00:00+00:00,34.38310892079883
2020-06-30 04:00:00+00:00,34.78932303935939
2020-07-01 04:00:00+00:00,34.79665151155119
2020-07-02 04:00:00+00:00,34.428652446641806
2020-07-06 04:00:00+00:00,34.62949293414002
2020-07-07 04:00:00+00:00,30.900931646710134
2020-07-08 04:00:00+00:00,30.42619823987866
2020-07-09 04:00:00+00:00,30.417540041065536
2020-07-10 04:00:00+00:00,29.98069081679418
2020-07-13 04:00:00+00:00,44.535104373682145
2020-07-14 04:00:00+00:00,44.822342945674464
2020-07-15 04:00:00+00:00,44.92091371523014
2020-07-16 04:00:00+00:00,43.127295055239586
2020-07-17 04:00:00+00:00,42.49753517299059
2020-07-20 04:00:00+00:00,42.00239229868705
2020-07-21 04:00:00+00:00,41.86716729515976
2020-07-22 04:00:00+00:00,41.85599007613682
2020-07-23 04:00:00+00:00,41.92493072679646
2020-07-24 04:00:00+00:00,47.8370674355289
2020-07-27 04:00:00+00:00,47.57526392574344
2020-07-28 04:00:00+00:00,57.29676396990644
2020-07-29 04:00:00+00:00,56.52815133864733
2020-07-30 04:00:00+00:00,55.66912777102213
2020-07-31 04:00:00+00:00,55.844475738856
2020-08-03 04:00:00+00:00,55.95073949919403
2020-08-04 04:00:00+00:00,53.013446367435506
2020-08-05 04:00:00+00:00,54.78920291944888
2020-08-06 04:00:00+00:00,54.73784420826425
2020-08-07 04:00:00+00:00,54.69759595934743
2020-08-10 04:00:00+00:00,53.992302834035335
2020-08-11 04:00:00+00:00,54.1846288346827
2020-08-12 04:00:00+00:00,54.90363374589389
2020-08-13 04:00:00+00:00,54.85325453659603
2020-08-14 04:00:00+00:00,54.76668283691468
2020-08-17 04:00:00+00:00,54.70534750047887
2020-08-18 04:00:00+00:00,54.287166786517346
2020-08-19 04:00:00+00:00,54.52289504667046
2020-08-20 04:00:00+00:00,54.35069841400556
2020-08-21 04:00:00+00:00,60.56751942651573
2020-08-24 04:00:00+00:00,63.66118123129596
2020-08-25 04:00:00+00:00,63.36639931543616
2020-08-26 04:00:00+00:00,66.76881746458976
2020-08-27 04:00:00+00:00,65.33358357614455
2020-08-28 04:00:00+00:00,65.51656090818693
2020-08-31 04:00:00+00:00,65.63990817476844
2020-09-01 04:00:00+00:00,66.10200676197888
2020-09-02 04:00:00+00:00,69.59180650616679
2020-09-03 04:00:00+00:00,36.832010926727555
2020-09-04 04:00:00+00:00,36.800088079014245
2020-09-08 04:00:00+00:00,33.08894844670752
2020-09-09 04:00:00+00:00,37.577122812971155
2020-09-10 04:00:00+00:00,36.74047532464088
2020-09-11 04:00:00+00:00,35.71608332931548
2020-09-14 04:00:00+00:00,36.56008615940803
2020-09-15 04:00:00+00:00,36.1506378839428
2020-09-16 04:00:00+00:00,36.65257704014825
2020-09-17 04:00:00+00:00,36.97223407918732
2020-09-18 04:00:00+00:00,36.43731102686171
2020-09-21 04:00:00+00:00,36.8523788880004
2020-09-22 04:00:00+00:00,37.178584367106396
2020-09-23 04:00:00+00:00,35.85435156047575
2020-09-24 04:00:00+00:00,35.89848769620238
2020-09-25 04:00:00+00:00,37.318592019310856
2020-09-28 04:00:00+00:00,38.994488952916534
2020-09-29 04:00:00+00:00,39.57646535036548
2020-09-30 04:00:00+00:00,39.092615695493215
2020-10-01 04:00:00+00:00,39.04583847255354
2020-10-02 04:00:00+00:00,38.25281671684578
2020-10-05 04:00:00+00:00,45.603224859866074
2020-10-06 04:00:00+00:00,45.144269660907604
2020-10-07 04:00:00+00:00,50.62557009358029
2020-10-08 04:00:00+00:00,48.43575122076852
2020-10-09 04:00:00+00:00,49.70604940003955
2020-10-12 04:00:00+00:00,50.55497777020582
2020-10-13 04:00:00+00:00,50.81777733757009
2020-10-14 04:00:00+00:00,51.569879271938774
2020-10-15 04:00:00+00:00,51.39177397544412
2020-10-16 04:00:00+00:00,51.43505992084639
2020-10-19 04:00:00+00:00,51.35209276173901
2020-10-20 04:00:00+00:00,51.348385370319335
2020-10-21 04:00:00+00:00,51.828236394745296
2020-10-22 04:00:00+00:00,58.61680546170018
2020-10-23 04:00:00+00:00,58.591528023049015
2020-10-26 04:00:00+00:00,52.940080130866676
2020-10-27 04:00:00+00:00,51.533091959160785
2020-10-28 04:00:00+00:00,41.019712713390255
2020-10-29 04:00:00+00:00,41.466147701387236
2020-10-30 04:00:00+00:00,41.69603884364053
2020-11-02 05:00:00+00:00,41.74234696852938
2020-11-03 05:00:00+00:00,41.620130332328344
2020-11-04 05:00:00+00:00,45.79498303367412
2020-11-05 05:00:00+00:00,46.39587281236155
2020-11-06 05:00:00+00:00,46.682019753139166
2020-11-09 05:00:00+00:00,47.146560830130625
2020-11-10 05:00:00+00:00,46.18682766379845
2020-11-11 05:00:00+00:00,45.81250261763225
2020-11-12 05:00:00+00:00,45.6035989037829
2020-11-13 05:00:00+00:00,45.95639998750816
2020-11-16 05:00:00+00:00,45.99282868353667
2020-11-17 05:00:00+00:00,47.01430766909374
2020-11-18 05:00:00+00:00,46.82673846719709
2020-11-19 05:00:00+00:00,46.254443764454024
2020-11-20 05:00:00+00:00,46.84439056510449
2020-11-23 05:00:00+00:00,46.70018832577316
2020-11-24 05:00:00+00:00,48.678549281175556
2020-11-25 05:00:00+00:00,48.6425972532106
2020-11-27 05:00:00+00:00,64.14915081609168
2020-11-30 05:00:00+00:00,64.68919989625618
2020-12-01 05:00:00+00:00,66.11574614871196
2020-12-02 05:00:00+00:00,66.23534953630487
2020-12-03 05:00:00+00:00,65.7599736709063
2020-12-04 05:00:00+00:00,62.522572272763234
2020-12-07 05:00:00+00:00,60.072063264047756
2020-12-08 05:00:00+00:00,59.683042379420705
2020-12-09 05:00:00+00:00,56.74941296629601
2020-12-10 05:00:00+00:00,56.488413365838
2020-12-11 05:00:00+00:00,56.83946960795707
2020-12-14 05:00:00+00:00,58.89634210369529
2020-12-15 05:00:00+00:00,58.77803875479337
2020-12-16 05:00:00+00:00,56.9049720090358
2020-12-17 05:00:00+00:00,56.88815653241338
2020-12-18 05:00:00+00:00,60.97535212789493
2020-12-21 05:00:00+00:00,61.16804092419337
2020-12-22 05:00:00+00:00,63.102829464420445
2020-12-23 05:00:00+00:00,63.07548288561376
2020-12-24 05:00:00+00:00,57.831903300720874
2020-12-28 05:00:00+00:00,58.79550776859547
2020-12-29 05:00:00+00:00,59.31189883266078
2020-12-30 05:00:00+00:00,59.4137446271784
2020-12-31 05:00:00+00:00,57.732221838313585
2021-01-04 05:00:00+00:00,49.105999250973014
2021-01-05 05:00:00+00:00,49.433932382501474
2021-01-06 05:00:00+00:00,48.275398841167686
2021-01-07 05:00:00+00:00,53.70075680370321
2021-01-08 05:00:00+00:00,53.86384493654686
2021-01-11 05:00:00+00:00,55.04561020132972
2021-01-12 05:00:00+00:00,55.1192003779983
2021-01-13 05:00:00+00:00,54.58129612052666
2021-01-14 05:00:00+00:00,54.61948286529792
2021-01-15 05:00:00+00:00,50.7743807822585
2021-01-19 05:00:00+00:00,51.52178475936377
2021-01-20 05:00:00+00:00,54.782204666158286
2021-01-21 05:00:00+00:00,56.06086853341032
2021-01-22 05:00:00+00:00,56.143772790621846
2021-01-25 05:00:00+00:00,55.61540440221984
2021-01-26 05:00:00+00:00,55.875102737307536
2021-01-27 05:00:00+00:00,43.511536412151486
2021-01-28 05:00:00+00:00,43.29891914573058
2021-01-29 05:00:00+00:00,39.613214415458806
2021-02-01 05:00:00+00:00,42.762547897364236
2021-02-02 05:00:00+00:00,44.53726504869639
2021-02-03 05:00:00+00:00,45.58378959726204
2021-02-04 05:00:00+00:00,46.33283925052593
2021-02-05 05:00:00+00:00,46.34929924943699
2021-02-08 05:00:00+00:00,44.330625241248505
2021-02-09 05:00:00+00:00,44.78038154403274
2021-02-10 05:00:00+00:00,44.88262889365535
2021-02-11 05:00:00+00:00,44.64746551307927
2021-02-12 05:00:00+00:00,44.59903354316713
2021-02-16 05:00:00+00:00,44.54696603984412
2021-02-17 05:00:00+00:00,44.782639444818976
2021-02-18 05:00:00+00:00,44.97754575532775
2021-02-19 05:00:00+00:00,43.174877728898096
2021-02-22 05:00:00+00:00,43.08765652946862
2021-02-23 05:00:00+00:00,42.79139678162608
2021-02-24 05:00:00+00:00,44.19959329337995
2021-02-25 05:00:00+00:00,39.01705189519036
2021-02-26 05:00:00+00:00,43.49425243727868
2021-03-01 05:00:00+00:00,50.53377586317104
2021-03-02 05:00:00+00:00,54.56242607310069
2021-03-03 05:00:00+00:00,51.24211454950633
2021-03-04 05:00:00+00:00,48.78713565569047
2021-03-05 05:00:00+00:00,51.78269004309055
2021-03-08 05:00:00+00:00,51.460355465081506
2021-03-09 05:00:00+00:00,52.86938982495181
2021-03-10 05:00:00+00:00,52.75586828416096
2021-03-11 05:00:00+00:00,52.995597539935964
2021-03-12 05:00:00+00:00,52.82401210105903
2021-03-15 04:00:00+00:00,52.74289205084292
2021-03-16 04:00:00+00:00,53.1561270469458
2021-03-17 04:00:00+00:00,52.81439173963669
2021-03-18 04:00:00+00:00,51.51479389827713
2021-03-19 04:00:00+00:00,51.51646695754777
2021-03-22 04:00:00+00:00,51.132001326785215
2021-03-23 04:00:00+00:00,51.14279242072404
2021-03-24 04:00:00+00:00,51.58626480065537
2021-03-25 04:00:00+00:00,51.05976154493356
2021-03-26 04:00:00+00:00,59.568208856928614
2021-03-29 04:00:00+00:00,59.474390922285046
2021-03-30 04:00:00+00:00,54.600415557375534
2021-03-31 04:00:00+00:00,54.38193169622807
2021-04-01 04:00:00+00:00,57.708651886278965
2021-04-05 04:00:00+00:00,62.276472394040795
2021-04-06 04:00:00+00:00,60.091985254515976
2021-04-07 04:00:00+00:00,60.0862773122296
2021-04-08 04:00:00+00:00,58.214189665770036
2021-04-09 04:00:00+00:00,58.408627705112046
2021-04-12 04:00:00+00:00,57.84749571633012
2021-04-13 04:00:00+00:00,57.69270541261422
2021-04-14 04:00:00+00:00,57.95310598845182
2021-04-15 04:00:00+00:00,58.64585112881287
2021-04-16 04:00:00+00:00,58.64205675675887
2021-04-19 04:00:00+00:00,68.54266172072802
2021-04-20 04:00:00+00:00,66.17135056069463
2021-04-21 04:00:00+00:00,66.5988210333978
2021-04-22 04:00:00+00:00,64.30127394262718
2021-04-23 04:00:00+00:00,65.47425636911339
2021-04-26 04:00:00+00:00,65.61007223452481
2021-04-27 04:00:00+00:00,63.2693079259116
2021-04-28 04:00:00+00:00,63.2570772861008
2021-04-29 04:00:00+00:00,62.97204380283291
2021-04-30 04:00:00+00:00,61.47562962678462
2021-05-03 04:00:00+00:00,60.29296143262384
2021-05-04 04:00:00+00:00,55.33990045475509
2021-05-05 04:00:00+00:00,55.14593670624532
2021-05-06 04:00:00+00:00,56.00269938660653
2021-05-07 04:00:00+00:00,56.57752530255497
2021-05-10 04:00:00+00:00,52.92487171201825
2021-05-11 04:00:00+00:00,51.325965624307
2021-05-12 04:00:00+00:00,42.41604320570149
2021-05-13 04:00:00+00:00,44.34996118502578
2021-05-14 04:00:00+00:00,46.811709583099
2021-05-17 04:00:00+00:00,47.39737165063672
2021-05-18 04:00:00+00:00,46.99809898953021
2021-05-19 04:00:00+00:00,47.245880870541896
2021-05-20 04:00:00+00:00,47.61603473170411
2021-05-21 04:00:00+00:00,48.108669227447194
2021-05-24 04:00:00+00:00,47.87346726184649
2021-05-25 04:00:00+00:00,48.32937767489332
2021-05-26 04:00:00+00:00,48.07420630704629
2021-05-27 04:00:00+00:00,47.97680422924882
2021-05-28 04:00:00+00:00,47.771843275469465
2021-06-01 04:00:00+00:00,47.95349900958883
2021-06-02 04:00:00+00:00,47.98420559281311
2021-06-03 04:00:00+00:00,48.20207094417804
2021-06-04 04:00:00+00:00,48.62978959798576
2021-06-07 04:00:00+00:00,48.48694977875822
2021-06-08 04:00:00+00:00,48.274165229316004
2021-06-09 04:00:00+00:00,49.506720235955754
2021-06-10 04:00:00+00:00,50.328466747628525
2021-06-11 04:00:00+00:00,70.48611084015707
2021-06-14 04:00:00+00:00,68.64150658891936
2021-06-15 04:00:00+00:00,63.09448478905421
2021-06-16 04:00:00+00:00,60.75765404479869
2021-06-17 04:00:00+00:00,68.96475718309955
2021-06-18 04:00:00+00:00,47.42634862885554
2021-06-21 04:00:00+00:00,50.95436006816949
2021-06-22 04:00:00+00:00,51.03004984775286
2021-06-23 04:00:00+00:00,48.74459998972085
2021-06-24 04:00:00+00:00,49.09038146074303
2021-06-25 04:00:00+00:00,49.13909374527605
2021-06-28 04:00:00+00:00,48.933781868469524
2021-06-29 04:00:00+00:00,49.10565474382783
2021-06-30 04:00:00+00:00,48.8451225804026
2021-07-01 04:00:00+00:00,49.26286905147449
2021-07-02 04:00:00+00:00,50.17312511747522
2021-07-06 04:00:00+00:00,49.0793659066562
2021-07-07 04:00:00+00:00,48.730659220656726
2021-07-08 04:00:00+00:00,46.94978959417004
2021-07-09 04:00:00+00:00,49.199031111618915
2021-07-12 04:00:00+00:00,49.13353911748894
2021-07-13 04:00:00+00:00,49.45840046201424
2021-07-14 04:00:00+00:00,49.52850477856656
2021-07-15 04:00:00+00:00,49.43025618460646
2021-07-16 04:00:00+00:00,48.560788713780155
2021-07-19 04:00:00+00:00,44.025769602530154
2021-07-20 04:00:00+00:00,53.87775300443089
2021-07-21 04:00:00+00:00,51.00854400262517
2021-07-22 04:00:00+00:00,50.94027345326775
2021-07-23 04:00:00+00:00,52.070489625205
2021-07-26 04:00:00+00:00,51.97108548613874
2021-07-27 04:00:00+00:00,52.28485619526862
2021-07-28 04:00:00+00:00,52.67814986924038
2021-07-29 04:00:00+00:00,52.40642547197427
2021-07-30 04:00:00+00:00,52.48708691601985
2021-08-02 04:00:00+00:00,52.95907031033955
2021-08-03 04:00:00+00:00,53.150001652117126
2021-08-04 04:00:00+00:00,52.91496705983488
2021-08-05 04:00:00+00:00,53.2194375784479
2021-08-06 04:00:00+00:00,54.118007390425454
2021-08-09 04:00:00+00:00,52.7314864917329
2021-08-10 04:00:00+00:00,52.81617536708079
2021-08-11 04:00:00+00:00,52.35874538836393
2021-08-12 04:00:00+00:00,52.27022392648415
2021-08-13 04:00:00+00:00,51.8661527958037
2021-08-16 04:00:00+00:00,53.14678702035011
2021-08-17 04:00:00+00:00,64.64835411748291
2021-08-18 04:00:00+00:00,50.630370392019366
2021-08-19 04:00:00+00:00,48.50606303604252
2021-08-20 04:00:00+00:00,50.697506512786674
2021-08-23 04:00:00+00:00,49.425758180751714
2021-08-24 04:00:00+00:00,49.47717070580437
2021-08-25 04:00:00+00:00,49.48724819568732
2021-08-26 04:00:00+00:00,48.25112116189798
2021-08-27 04:00:00+00:00,50.86481024531216
2021-08-30 04:00:00+00:00,51.04011592870806
2021-08-31 04:00:00+00:00,51.06453854755382
2021-09-01 04:00:00+00:00,49.5572483760824
2021-09-02 04:00:00+00:00,49.81147532911485
2021-09-03 04:00:00+00:00,49.35132749206114
2021-09-07 04:00:00+00:00,49.48823709766473
2021-09-08 04:00:00+00:00,49.513034605463375
2021-09-09 04:00:00+00:00,49.43874403453172
2021-09-10 04:00:00+00:00,47.60507293997481
2021-09-13 04:00:00+00:00,47.56910196450137
2021-09-14 04:00:00+00:00,47.53075326230365
2021-09-15 04:00:00+00:00,49.89572827371193
2021-09-16 04:00:00+00:00,51.05414183696624
2021-09-17 04:00:00+00:00,48.74396508003205
2021-09-20 04:00:00+00:00,41.78219653949756
2021-09-21 04:00:00+00:00,40.23352236672613
2021-09-22 04:00:00+00:00,40.88447204289436
2021-09-23 04:00:00+00:00,45.57832376758245
2021-09-24 04:00:00+00:00,45.60061928390035
2021-09-27 04:00:00+00:00,45.87786707952838
2021-09-28 04:00:00+00:00,38.01549389721547
2021-09-29 04:00:00+00:00,37.72793857390272
2021-09-30 04:00:00+00:00,36.80492973689926
2021-10-01 04:00:00+00:00,40.236357889507154
2021-10-04 04:00:00+00:00,39.72163936016002
2021-10-05 04:00:00+00:00,41.35896192207702
2021-10-06 04:00:00+00:00,40.83222873092259
2021-10-07 04:00:00+00:00,41.26002968697385
2021-10-08 04:00:00+00:00,41.14785362189676
2021-10-11 04:00:00+00:00,41.22260524144038
2021-10-12 04:00:00+00:00,41.76159940334394
2021-10-13 04:00:00+00:00,41.16243838384691
2021-10-14 04:00:00+00:00,44.8929937010048
2021-10-15 04:00:00+00:00,44.67888425177028
2021-10-18 04:00:00+00:00,45.330024406130164
2021-10-19 04:00:00+00:00,48.16526033054802
2021-10-20 04:00:00+00:00,47.54411163816459
2021-10-21 04:00:00+00:00,47.04177520086824
2021-10-22 04:00:00+00:00,45.98120280790649
2021-10-25 04:00:00+00:00,45.882473897032625
2021-10-26 04:00:00+00:00,45.5293454544085
2021-10-27 04:00:00+00:00,54.33793955206176
2021-10-28 04:00:00+00:00,54.99355418341057
2021-10-29 04:00:00+00:00,59.65781744029098
2021-11-01 04:00:00+00:00,58.394698663420485
2021-11-02 04:00:00+00:00,70.09169782874743
2021-11-03 04:00:00+00:00,69.24287178720913
2021-11-04 04:00:00+00:00,69.25767132959419
2021-11-05 04:00:00+00:00,68.66513787011408
2021-11-08 05:00:00+00:00,68.5284429857751
2021-11-09 05:00:00+00:00,75.575596608279
2021-11-10 05:00:00+00:00,65.24552804339562
2021-11-11 05:00:00+00:00,65.6958128063152
2021-11-12 05:00:00+00:00,58.95602694656898
2021-11-15 05:00:00+00:00,58.329317413999306
2021-11-16 05:00:00+00:00,58.3929945605109
2021-11-17 05:00:00+00:00,57.18029488503865
2021-11-18 05:00:00+00:00,57.12283068558429
2021-11-19 05:00:00+00:00,57.69984859855683
2021-11-22 05:00:00+00:00,57.24388020073738
2021-11-23 05:00:00+00:00,56.74667527393718
2021-11-24 05:00:00+00:00,56.55706479855082
2021-11-26 05:00:00+00:00,34.83921343996066
2021-11-29 05:00:00+00:00,37.848912273444746
2021-11-30 05:00:00+00:00,33.22942137007203
2021-12-01 05:00:00+00:00,32.8611067156688
2021-12-02 05:00:00+00:00,39.05089226436947
2021-12-03 05:00:00+00:00,38.79171675543005
2021-12-06 05:00:00+00:00,41.06776188817953
2021-12-07 05:00:00+00:00,47.52825040613277
2021-12-08 05:00:00+00:00,47.39704813119879
2021-12-09 05:00:00+00:00,47.27862400007463
2021-12-10 05:00:00+00:00,47.54869801338569
2021-12-13 05:00:00+00:00,47.42669731331276
2021-12-14 05:00:00+00:00,47.65873224089177
2021-12-15 05:00:00+00:00,49.44523181233636
2021-12-16 05:00:00+00:00,49.772898405468865
2021-12-17 05:00:00+00:00,48.72488808893133
2021-12-20 05:00:00+00:00,49.07858157946597
2021-12-21 05:00:00+00:00,50.675273086203845
2021-12-22 05:00:00+00:00,50.265224624675355
2021-12-23 05:00:00+00:00,50.02512230321126
2021-12-27 05:00:00+00:00,50.708904487383265
2021-12-28 05:00:00+00:00,54.98986300033192
2021-12-29 05:00:00+00:00,54.844428644643806
2021-12-30 05:00:00+00:00,59.77670456883318
2021-12-31 05:00:00+00:00,61.20103620200111
2022-01-03 05:00:00+00:00,60.185138739217145
2022-01-04 05:00:00+00:00,60.800723931699714
2022-01-05 05:00:00+00:00,54.57129519581983
2022-01-06 05:00:00+00:00,51.05808964539349
2022-01-07 05:00:00+00:00,51.62920926649332
2022-01-10 05:00:00+00:00,51.62852136194667
2022-01-11 05:00:00+00:00,51.55800923632639
