timestamp,rvi_smoothed
2023-11-03 04:00:00+00:00,51.542262483412244
2023-11-06 05:00:00+00:00,50.578019193821326
2023-11-07 05:00:00+00:00,50.52399237400092
2023-11-08 05:00:00+00:00,50.74263257118961
2023-11-09 05:00:00+00:00,51.03614532900618
2023-11-10 05:00:00+00:00,53.04939507718025
2023-11-13 05:00:00+00:00,52.9262692078522
2023-11-14 05:00:00+00:00,55.93546046763257
2023-11-15 05:00:00+00:00,55.68788100834527
2023-11-16 05:00:00+00:00,57.7959849432389
2023-11-17 05:00:00+00:00,58.421808526200444
2023-11-20 05:00:00+00:00,61.0337060518329
2023-11-21 05:00:00+00:00,61.03174942257285
2023-11-22 05:00:00+00:00,61.013167856167954
2023-11-24 05:00:00+00:00,67.7577447534909
2023-11-27 05:00:00+00:00,76.63976544058664
2023-11-28 05:00:00+00:00,78.08702717370629
2023-11-29 05:00:00+00:00,78.03102779045963
2023-11-30 05:00:00+00:00,78.0237364596381
2023-12-01 05:00:00+00:00,77.71009505743646
2023-12-04 05:00:00+00:00,72.20836522192894
2023-12-05 05:00:00+00:00,71.93291210310909
2023-12-06 05:00:00+00:00,71.05558167442305
2023-12-07 05:00:00+00:00,71.43513555928021
2023-12-08 05:00:00+00:00,71.3129436188971
2023-12-11 05:00:00+00:00,77.62761808076672
2023-12-12 05:00:00+00:00,75.01221791088807
2023-12-13 05:00:00+00:00,76.99900091013396
2023-12-14 05:00:00+00:00,70.67635486931144
2023-12-15 05:00:00+00:00,66.10196182849143
2023-12-18 05:00:00+00:00,66.25203957270409
2023-12-19 05:00:00+00:00,66.42941041427318
2023-12-20 05:00:00+00:00,50.9962613806541
2023-12-21 05:00:00+00:00,52.24525399291596
2023-12-22 05:00:00+00:00,52.330845266021086
2023-12-26 05:00:00+00:00,51.97763817603344
2023-12-27 05:00:00+00:00,51.396620124760055
2023-12-28 05:00:00+00:00,51.561401992880434
2023-12-29 05:00:00+00:00,51.47690111299224
2024-01-02 05:00:00+00:00,51.3552978746082
2024-01-03 05:00:00+00:00,49.90619160035195
2024-01-04 05:00:00+00:00,50.2612581856686
2024-01-05 05:00:00+00:00,49.91311482875332
2024-01-08 05:00:00+00:00,53.86189782868746
2024-01-09 05:00:00+00:00,54.04274381934748
2024-01-10 05:00:00+00:00,54.179590004550896
2024-01-11 05:00:00+00:00,54.65542358532185
2024-01-12 05:00:00+00:00,54.83688864517287
2024-01-16 05:00:00+00:00,51.02254083756988
2024-01-17 05:00:00+00:00,51.01113732245033
2024-01-18 05:00:00+00:00,52.602112240571344
2024-01-19 05:00:00+00:00,55.490137188772856
2024-01-22 05:00:00+00:00,55.248047581084045
2024-01-23 05:00:00+00:00,64.46038662743808
2024-01-24 05:00:00+00:00,63.27396087578947
2024-01-25 05:00:00+00:00,63.49638512821038
2024-01-26 05:00:00+00:00,63.913091469758584
2024-01-29 05:00:00+00:00,64.72822725280564
2024-01-30 05:00:00+00:00,64.97632184841726
2024-01-31 05:00:00+00:00,51.84309501120339
2024-02-01 05:00:00+00:00,54.690984687051206
2024-02-02 05:00:00+00:00,56.99740118872117
2024-02-05 05:00:00+00:00,56.90093082587718
2024-02-06 05:00:00+00:00,56.739252374519175
2024-02-07 05:00:00+00:00,54.65650189456857
2024-02-08 05:00:00+00:00,54.44983524330701
2024-02-09 05:00:00+00:00,54.495425091492
2024-02-12 05:00:00+00:00,54.49735504865414
2024-02-13 05:00:00+00:00,49.358875417234
2024-02-14 05:00:00+00:00,49.57904742989713
2024-02-15 05:00:00+00:00,49.42928035937838
2024-02-16 05:00:00+00:00,49.296659537764356
2024-02-20 05:00:00+00:00,47.35512649302053
2024-02-21 05:00:00+00:00,47.52946715563267
2024-02-22 05:00:00+00:00,54.92018036292425
2024-02-23 05:00:00+00:00,54.970329596095226
2024-02-26 05:00:00+00:00,55.39652569952652
2024-02-27 05:00:00+00:00,55.03173117171561
2024-02-28 05:00:00+00:00,55.209940249119704
2024-02-29 05:00:00+00:00,54.815585918992966
2024-03-01 05:00:00+00:00,62.61681585941556
2024-03-04 05:00:00+00:00,61.65107296407724
2024-03-05 05:00:00+00:00,57.77633880692404
2024-03-06 05:00:00+00:00,57.48663806024592
2024-03-07 05:00:00+00:00,58.37087737977625
2024-03-08 05:00:00+00:00,57.73212495660808
2024-03-11 04:00:00+00:00,57.92809451168183
2024-03-12 04:00:00+00:00,58.955380467640055
2024-03-13 04:00:00+00:00,59.08076457664191
2024-03-14 04:00:00+00:00,66.47320507241298
2024-03-15 04:00:00+00:00,62.246293404004795
2024-03-18 04:00:00+00:00,62.14397839311447
2024-03-19 04:00:00+00:00,62.191440737921035
2024-03-20 04:00:00+00:00,63.06755440979124
2024-03-21 04:00:00+00:00,62.87569776937523
2024-03-22 04:00:00+00:00,55.61328707986735
2024-03-25 04:00:00+00:00,55.942386603590286
2024-03-26 04:00:00+00:00,56.1331820601687
2024-03-27 04:00:00+00:00,57.13083074375164
2024-03-28 04:00:00+00:00,56.97163641364632
2024-04-01 04:00:00+00:00,57.591027155277395
2024-04-02 04:00:00+00:00,55.46713728059858
2024-04-03 04:00:00+00:00,55.051552754218925
2024-04-04 04:00:00+00:00,52.70240125330093
2024-04-05 04:00:00+00:00,54.64712932326414
2024-04-08 04:00:00+00:00,53.03094528005046
2024-04-09 04:00:00+00:00,53.3810038988538
2024-04-10 04:00:00+00:00,50.5188550440596
2024-04-11 04:00:00+00:00,48.73739858064407
2024-04-12 04:00:00+00:00,44.3941094682608
2024-04-15 04:00:00+00:00,42.18751485121159
2024-04-16 04:00:00+00:00,43.24846447017376
2024-04-17 04:00:00+00:00,43.06249591180107
2024-04-18 04:00:00+00:00,42.98888915655323
2024-04-19 04:00:00+00:00,39.895417376186344
2024-04-22 04:00:00+00:00,42.53094548105799
2024-04-23 04:00:00+00:00,45.83570978063167
2024-04-24 04:00:00+00:00,45.575842094292746
2024-04-25 04:00:00+00:00,45.66745954795537
2024-04-26 04:00:00+00:00,46.04592605911896
2024-04-29 04:00:00+00:00,45.821158319891225
2024-04-30 04:00:00+00:00,42.851868585681636
2024-05-01 04:00:00+00:00,42.912239005788685
2024-05-02 04:00:00+00:00,44.19845960473258
2024-05-03 04:00:00+00:00,47.45122831393562
2024-05-06 04:00:00+00:00,47.39183639012229
2024-05-07 04:00:00+00:00,47.30905368588812
2024-05-08 04:00:00+00:00,47.48258846683326
2024-05-09 04:00:00+00:00,48.002124081517856
2024-05-10 04:00:00+00:00,47.71557653072585
2024-05-13 04:00:00+00:00,50.78762524444602
2024-05-14 04:00:00+00:00,53.95426985692487
2024-05-15 04:00:00+00:00,55.4181330807494
2024-05-16 04:00:00+00:00,56.076877226798054
2024-05-17 04:00:00+00:00,55.68705737005163
2024-05-20 04:00:00+00:00,57.64353446945801
2024-05-21 04:00:00+00:00,57.150371224020425
2024-05-22 04:00:00+00:00,55.777992096529594
2024-05-23 04:00:00+00:00,54.13111869415975
2024-05-24 04:00:00+00:00,54.06843882421382
2024-05-28 04:00:00+00:00,53.33448495033685
2024-05-29 04:00:00+00:00,52.53947002707912
2024-05-30 04:00:00+00:00,62.484611815872185
2024-05-31 04:00:00+00:00,63.21970370843852
2024-06-03 04:00:00+00:00,62.520889556266894
2024-06-04 04:00:00+00:00,59.73309358327429
2024-06-05 04:00:00+00:00,60.97888221739076
2024-06-06 04:00:00+00:00,61.17152742560701
2024-06-07 04:00:00+00:00,61.34105066549011
2024-06-10 04:00:00+00:00,61.02844317467671
2024-06-11 04:00:00+00:00,60.95001236113964
2024-06-12 04:00:00+00:00,61.749052164760656
2024-06-13 04:00:00+00:00,61.71074252765042
2024-06-14 04:00:00+00:00,58.028019836179084
2024-06-17 04:00:00+00:00,59.07011496323357
2024-06-18 04:00:00+00:00,58.97692532190982
2024-06-20 04:00:00+00:00,59.14129625918543
2024-06-21 04:00:00+00:00,58.693241960452546
2024-06-24 04:00:00+00:00,58.567607307558355
2024-06-25 04:00:00+00:00,61.576614711112434
2024-06-26 04:00:00+00:00,61.03099899737253
2024-06-27 04:00:00+00:00,60.897923325850535
2024-06-28 04:00:00+00:00,64.24382518948838
2024-07-01 04:00:00+00:00,69.5760093595905
2024-07-02 04:00:00+00:00,68.59857423721158
2024-07-03 04:00:00+00:00,68.56639046102859
2024-07-05 04:00:00+00:00,68.82145504997712
2024-07-08 04:00:00+00:00,64.16402617770811
2024-07-09 04:00:00+00:00,63.81684911087455
2024-07-10 04:00:00+00:00,66.92309617216468
2024-07-11 04:00:00+00:00,57.15782695238506
2024-07-12 04:00:00+00:00,57.853884046970435
2024-07-15 04:00:00+00:00,56.17531069570163
2024-07-16 04:00:00+00:00,56.78000848390845
2024-07-17 04:00:00+00:00,45.24692003357533
2024-07-18 04:00:00+00:00,42.75439307414414
2024-07-19 04:00:00+00:00,42.68983720396368
2024-07-22 04:00:00+00:00,45.51609707270036
2024-07-23 04:00:00+00:00,45.69457544161472
2024-07-24 04:00:00+00:00,35.76166483368216
2024-07-25 04:00:00+00:00,36.26970131589499
2024-07-26 04:00:00+00:00,38.93979397652506
2024-07-29 04:00:00+00:00,39.115231657717
2024-07-30 04:00:00+00:00,39.07638481467065
2024-07-31 04:00:00+00:00,44.13405133098233
2024-08-01 04:00:00+00:00,42.77059117712637
2024-08-02 04:00:00+00:00,40.745891819410716
2024-08-05 04:00:00+00:00,36.16594812457205
2024-08-06 04:00:00+00:00,36.757658807407886
2024-08-07 04:00:00+00:00,37.23481136480426
2024-08-08 04:00:00+00:00,42.70037129802976
2024-08-09 04:00:00+00:00,42.1357685957405
2024-08-12 04:00:00+00:00,42.246297505270334
2024-08-13 04:00:00+00:00,44.2208733518801
2024-08-14 04:00:00+00:00,44.21100845570277
2024-08-15 04:00:00+00:00,46.130012716374196
2024-08-16 04:00:00+00:00,45.70809385624118
2024-08-19 04:00:00+00:00,45.34907639071986
2024-08-20 04:00:00+00:00,45.5574880089698
2024-08-21 04:00:00+00:00,45.134370877099954
2024-08-22 04:00:00+00:00,48.25726413498902
2024-08-23 04:00:00+00:00,48.00680090450653
2024-08-26 04:00:00+00:00,48.20989855927063
2024-08-27 04:00:00+00:00,48.11705834066321
2024-08-28 04:00:00+00:00,48.08831471627075
2024-08-29 04:00:00+00:00,46.81899491667533
2024-08-30 04:00:00+00:00,47.88838023627448
2024-09-03 04:00:00+00:00,46.8750963668997
2024-09-04 04:00:00+00:00,57.280530916096644
2024-09-05 04:00:00+00:00,57.56520982283303
2024-09-06 04:00:00+00:00,53.526045776409156
2024-09-09 04:00:00+00:00,49.27788648367489
2024-09-10 04:00:00+00:00,49.27802299430032
2024-09-11 04:00:00+00:00,49.61699883988234
2024-09-12 04:00:00+00:00,47.20147108861919
2024-09-13 04:00:00+00:00,47.18138628980887
2024-09-16 04:00:00+00:00,42.843575323073
2024-09-17 04:00:00+00:00,43.119764758702914
2024-09-18 04:00:00+00:00,42.384583875937466
2024-09-19 04:00:00+00:00,47.235577945021056
2024-09-20 04:00:00+00:00,47.69096980201863
2024-09-23 04:00:00+00:00,47.69028007045673
2024-09-24 04:00:00+00:00,46.53083474285922
2024-09-25 04:00:00+00:00,46.52842825650367
2024-09-26 04:00:00+00:00,46.403983018075756
2024-09-27 04:00:00+00:00,46.580152331689625
2024-09-30 04:00:00+00:00,46.222720384806536
2024-10-01 04:00:00+00:00,44.95742310813752
2024-10-02 04:00:00+00:00,53.56535015582712
2024-10-03 04:00:00+00:00,53.56480463998114
2024-10-04 04:00:00+00:00,53.94015524871347
2024-10-07 04:00:00+00:00,62.276910042155365
2024-10-08 04:00:00+00:00,61.864038145342455
2024-10-09 04:00:00+00:00,62.139774044489144
2024-10-10 04:00:00+00:00,61.57391483459953
2024-10-11 04:00:00+00:00,61.086811584170455
2024-10-14 04:00:00+00:00,61.72653100576981
2024-10-15 04:00:00+00:00,59.52790916244834
2024-10-16 04:00:00+00:00,59.27976073731467
2024-10-17 04:00:00+00:00,59.10759488922431
2024-10-18 04:00:00+00:00,51.726323755237075
2024-10-21 04:00:00+00:00,52.33673307020998
2024-10-22 04:00:00+00:00,52.89011246218894
2024-10-23 04:00:00+00:00,50.20475831044773
2024-10-24 04:00:00+00:00,49.59178988667973
2024-10-25 04:00:00+00:00,49.96635601514498
2024-10-28 04:00:00+00:00,49.39658459769459
2024-10-29 04:00:00+00:00,49.36395603495951
2024-10-30 04:00:00+00:00,52.251650394961146
2024-10-31 04:00:00+00:00,40.4451925700198
2024-11-01 04:00:00+00:00,40.022883355985904
2024-11-04 05:00:00+00:00,38.20810023523588
2024-11-05 05:00:00+00:00,43.40648331617927
2024-11-06 05:00:00+00:00,55.313673179981954
2024-11-07 05:00:00+00:00,55.449589254508965
2024-11-08 05:00:00+00:00,55.07314468204815
2024-11-11 05:00:00+00:00,55.13384125147726
2024-11-12 05:00:00+00:00,55.05897847505121
2024-11-13 05:00:00+00:00,55.81951720674106
2024-11-14 05:00:00+00:00,55.50421005209543
2024-11-15 05:00:00+00:00,52.82803939707383
2024-11-18 05:00:00+00:00,52.83696499157709
2024-11-19 05:00:00+00:00,52.50366243052828
2024-11-20 05:00:00+00:00,52.40373278861285
2024-11-21 05:00:00+00:00,53.1555424572789
2024-11-22 05:00:00+00:00,53.1197037327721
2024-11-25 05:00:00+00:00,52.823565385975364
2024-11-26 05:00:00+00:00,52.85792451472539
2024-11-27 05:00:00+00:00,53.16474882313692
2024-11-29 05:00:00+00:00,52.854768638355694
2024-12-02 05:00:00+00:00,63.939549077730135
2024-12-03 05:00:00+00:00,64.17755846725878
2024-12-04 05:00:00+00:00,63.89903488337071
2024-12-05 05:00:00+00:00,63.14256935722702
2024-12-06 05:00:00+00:00,44.75880335577007
2024-12-09 05:00:00+00:00,41.68653372326284
2024-12-10 05:00:00+00:00,41.695220242911006
2024-12-11 05:00:00+00:00,44.77721948218003
2024-12-12 05:00:00+00:00,44.16062191878418
2024-12-13 05:00:00+00:00,44.38934017612372
2024-12-16 05:00:00+00:00,45.3882038048853
2024-12-17 05:00:00+00:00,57.96259832200906
2024-12-18 05:00:00+00:00,28.365248237140477
2024-12-19 05:00:00+00:00,28.638844650814207
2024-12-20 05:00:00+00:00,30.821373135266043
2024-12-23 05:00:00+00:00,31.05042207667873
2024-12-24 05:00:00+00:00,34.65532008172623
2024-12-26 05:00:00+00:00,35.01621167272275
2024-12-27 05:00:00+00:00,34.38907498057202
2024-12-30 05:00:00+00:00,33.612494879409695
2024-12-31 05:00:00+00:00,33.37730860786823
2025-01-02 05:00:00+00:00,33.7324420784968
2025-01-03 05:00:00+00:00,37.288530636106
2025-01-06 05:00:00+00:00,37.161351038867885
2025-01-07 05:00:00+00:00,36.59115403589587
2025-01-08 05:00:00+00:00,36.62599951640583
2025-01-10 05:00:00+00:00,35.40806178079791
2025-01-13 05:00:00+00:00,35.0136736334742
2025-01-14 05:00:00+00:00,34.12738664411738
2025-01-15 05:00:00+00:00,40.043280833214034
2025-01-16 05:00:00+00:00,40.15779344993379
2025-01-17 05:00:00+00:00,41.08272569017471
2025-01-21 05:00:00+00:00,41.197323629577234
2025-01-22 05:00:00+00:00,52.276166220306195
2025-01-23 05:00:00+00:00,51.8179566866718
2025-01-24 05:00:00+00:00,52.07154084927737
2025-01-27 05:00:00+00:00,49.53978679817094
2025-01-28 05:00:00+00:00,48.8587329120856
2025-01-29 05:00:00+00:00,49.13775881745121
2025-01-30 05:00:00+00:00,49.72156150503167
2025-01-31 05:00:00+00:00,51.3302395918576
2025-02-03 05:00:00+00:00,50.95946356968958
2025-02-04 05:00:00+00:00,50.46085425628271
2025-02-05 05:00:00+00:00,48.71376452150749
2025-02-06 05:00:00+00:00,48.62338879399565
2025-02-07 05:00:00+00:00,49.396729305749574
2025-02-10 05:00:00+00:00,49.44787572305517
2025-02-11 05:00:00+00:00,54.31677311369358
2025-02-12 05:00:00+00:00,54.76540211876008
2025-02-13 05:00:00+00:00,55.63373286331158
2025-02-14 05:00:00+00:00,50.10761747342849
2025-02-18 05:00:00+00:00,49.33388644259577
2025-02-19 05:00:00+00:00,47.55272275968545
2025-02-20 05:00:00+00:00,46.326647483208745
2025-02-21 05:00:00+00:00,39.999715957791786
2025-02-24 05:00:00+00:00,40.1397524383888
2025-02-25 05:00:00+00:00,40.09652371880007
2025-02-26 05:00:00+00:00,43.11717663899304
2025-02-27 05:00:00+00:00,37.177748193156916
2025-02-28 05:00:00+00:00,44.30298701135673
2025-03-03 05:00:00+00:00,40.99307436560327
2025-03-04 05:00:00+00:00,40.174717407739664
2025-03-05 05:00:00+00:00,41.5770935764919
2025-03-06 05:00:00+00:00,39.40798083292075
2025-03-07 05:00:00+00:00,39.5623279005308
2025-03-10 04:00:00+00:00,35.808095494067004
2025-03-11 04:00:00+00:00,35.869562156127984
2025-03-12 04:00:00+00:00,35.50660669224368
2025-03-13 04:00:00+00:00,35.662560362999926
2025-03-14 04:00:00+00:00,41.204477918142736
2025-03-17 04:00:00+00:00,40.46226561665155
2025-03-18 04:00:00+00:00,40.79236141586032
2025-03-19 04:00:00+00:00,41.68418629425249
2025-03-20 04:00:00+00:00,42.20221892447353
2025-03-21 04:00:00+00:00,42.072278151028975
2025-03-24 04:00:00+00:00,45.3518684802014
2025-03-25 04:00:00+00:00,44.75545728341832
2025-03-26 04:00:00+00:00,44.500064090806
2025-03-27 04:00:00+00:00,44.82888418000732
2025-03-28 04:00:00+00:00,44.138219793321326
2025-03-31 04:00:00+00:00,42.16965975387753
2025-04-01 04:00:00+00:00,42.73888036215964
2025-04-02 04:00:00+00:00,42.510500973040095
2025-04-03 04:00:00+00:00,32.36946925684656
2025-04-04 04:00:00+00:00,26.989455929457932
2025-04-07 04:00:00+00:00,27.216316950463494
2025-04-08 04:00:00+00:00,27.79432908781881
2025-04-09 04:00:00+00:00,56.160441844024255
2025-04-10 04:00:00+00:00,54.02674943651272
2025-04-11 04:00:00+00:00,53.80826411249373
2025-04-14 04:00:00+00:00,53.599983648660604
2025-04-15 04:00:00+00:00,53.79788284949356
2025-04-16 04:00:00+00:00,53.568233678134504
2025-04-17 04:00:00+00:00,53.61329430774584
2025-04-21 04:00:00+00:00,53.51525763111648
2025-04-22 04:00:00+00:00,53.68048001509004
2025-04-23 04:00:00+00:00,53.60142161980283
2025-04-24 04:00:00+00:00,53.72788802699749
2025-04-25 04:00:00+00:00,53.35169013767443
2025-04-28 04:00:00+00:00,53.24028424930115
2025-04-29 04:00:00+00:00,53.09153291976633
2025-04-30 04:00:00+00:00,53.208014605328515
2025-05-01 04:00:00+00:00,53.14816389721648
2025-05-02 04:00:00+00:00,53.161812132487185
2025-05-05 04:00:00+00:00,56.7670356818636
2025-05-06 04:00:00+00:00,64.97961541649221
2025-05-07 04:00:00+00:00,64.81282965476714
2025-05-08 04:00:00+00:00,64.91286871439638
2025-05-09 04:00:00+00:00,40.82077831165009
2025-05-12 04:00:00+00:00,58.56282395450511
2025-05-13 04:00:00+00:00,57.9941025164815
2025-05-14 04:00:00+00:00,58.21574830111171
2025-05-15 04:00:00+00:00,57.762060300547
2025-05-16 04:00:00+00:00,63.42314822888784
2025-05-19 04:00:00+00:00,63.43945551415449
2025-05-20 04:00:00+00:00,79.98479700621354
2025-05-21 04:00:00+00:00,65.8828066944165
2025-05-22 04:00:00+00:00,65.56748617303825
2025-05-23 04:00:00+00:00,63.132480899731206
2025-05-27 04:00:00+00:00,65.47332966474343
2025-05-28 04:00:00+00:00,65.2246326524363
2025-05-29 04:00:00+00:00,65.23457440242306
2025-05-30 04:00:00+00:00,65.38802492962509
2025-06-02 04:00:00+00:00,65.36918126099519
2025-06-03 04:00:00+00:00,64.60777956226275
2025-06-04 04:00:00+00:00,64.84046082963204
2025-06-05 04:00:00+00:00,65.7576382039102
2025-06-06 04:00:00+00:00,66.02842053423109
2025-06-09 04:00:00+00:00,66.14007072277923
2025-06-10 04:00:00+00:00,65.82627053433919
2025-06-11 04:00:00+00:00,55.08141615204727
2025-06-12 04:00:00+00:00,54.84707257614139
2025-06-13 04:00:00+00:00,52.33562478571871
2025-06-16 04:00:00+00:00,53.23130625766868
2025-06-17 04:00:00+00:00,52.460699430581684
2025-06-18 04:00:00+00:00,52.6233985939549
2025-06-20 04:00:00+00:00,52.47074390704666
2025-06-23 04:00:00+00:00,60.465495122015746
2025-06-24 04:00:00+00:00,61.30500348708056
2025-06-25 04:00:00+00:00,62.09088467311304
2025-06-26 04:00:00+00:00,55.417152577970185
2025-06-27 04:00:00+00:00,55.70839554870106
2025-06-30 04:00:00+00:00,55.75314269896802
2025-07-01 04:00:00+00:00,55.670416583852145
2025-07-02 04:00:00+00:00,55.5857059751855
2025-07-03 04:00:00+00:00,56.15594218525245
2025-07-07 04:00:00+00:00,54.286002053515745
2025-07-08 04:00:00+00:00,54.65559822508358
2025-07-09 04:00:00+00:00,53.322804645516165
2025-07-10 04:00:00+00:00,53.008365192639054
2025-07-11 04:00:00+00:00,53.413026113626614
2025-07-14 04:00:00+00:00,52.85393562133069
2025-07-15 04:00:00+00:00,53.21435897539853
2025-07-16 04:00:00+00:00,58.35659111580415
2025-07-17 04:00:00+00:00,57.183823220751265
2025-07-18 04:00:00+00:00,62.414050706746345
2025-07-21 04:00:00+00:00,61.927927474124694
2025-07-22 04:00:00+00:00,64.1995825602736
2025-07-23 04:00:00+00:00,63.74051872645908
2025-07-24 04:00:00+00:00,60.98496844977259
2025-07-25 04:00:00+00:00,60.693283199671846
2025-07-28 04:00:00+00:00,59.78504866936758
2025-07-29 04:00:00+00:00,59.50810638439308
2025-07-30 04:00:00+00:00,59.664262872135254
2025-07-31 04:00:00+00:00,58.61227331589059
2025-08-01 04:00:00+00:00,42.267294651203535
2025-08-04 04:00:00+00:00,49.730262111907756
2025-08-05 04:00:00+00:00,50.60026238180001
2025-08-06 04:00:00+00:00,51.314136481384566
2025-08-07 04:00:00+00:00,51.25555468169287
2025-08-08 04:00:00+00:00,52.31804357583901
2025-08-11 04:00:00+00:00,52.44328726475528
2025-08-12 04:00:00+00:00,54.49493700957661
2025-08-13 04:00:00+00:00,54.340446656159
2025-08-14 04:00:00+00:00,54.649579307448626
2025-08-15 04:00:00+00:00,54.73114125835512
2025-08-18 04:00:00+00:00,54.675394892423625
2025-08-19 04:00:00+00:00,54.41143897141558
2025-08-20 04:00:00+00:00,54.588446944388224
2025-08-21 04:00:00+00:00,53.714106194354336
2025-08-22 04:00:00+00:00,58.04434652742564
2025-08-25 04:00:00+00:00,58.24864570177956
2025-08-26 04:00:00+00:00,58.034226751776856
2025-08-27 04:00:00+00:00,57.57798820743563
2025-08-28 04:00:00+00:00,57.147791011770714
2025-08-29 04:00:00+00:00,56.62759666919182
2025-09-02 04:00:00+00:00,66.84283319358164
